0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\This PC\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.5.1
2 info using node@v24.11.1
3 silly config load:file:C:\Users\This PC\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\allquestions\quiz-app\.claude\worktrees\pedantic-kapitsa\quiz-app\.npmrc
5 silly config load:file:C:\Users\This PC\.npmrc
6 silly config load:file:C:\Users\This PC\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install highlight.js katex
8 verbose argv "install" "highlight.js" "katex"
9 verbose logfile logs-max:10 dir:D:\allquestions\quiz-app\.claude\worktrees\pedantic-kapitsa\quiz-app\npm-cache\_logs\2026-04-08T22_24_38_493Z-
10 verbose logfile D:\allquestions\quiz-app\.claude\worktrees\pedantic-kapitsa\quiz-app\npm-cache\_logs\2026-04-08T22_24_38_493Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest highlight.js@*
16 silly packumentCache full:https://registry.npmjs.org/highlight.js cache-miss
17 http fetch GET 200 https://registry.npmjs.org/highlight.js 1810ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/highlight.js set size:1244415 disposed:false
19 silly fetch manifest katex@*
20 silly packumentCache full:https://registry.npmjs.org/katex cache-miss
21 http fetch GET 200 https://registry.npmjs.org/katex 447ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/katex set size:undefined disposed:false
23 silly placeDep ROOT highlight.js@11.11.1 REPLACE for: quiz-app@0.1.0 want: *
24 silly placeDep ROOT katex@0.16.45 OK for: quiz-app@0.1.0 want: *
25 silly fetch manifest commander@^8.3.0
26 silly packumentCache full:https://registry.npmjs.org/commander cache-miss
27 http fetch GET 200 https://registry.npmjs.org/commander 95ms (cache revalidated)
28 silly packumentCache full:https://registry.npmjs.org/commander set size:306325 disposed:false
29 silly placeDep node_modules/katex commander@8.3.0 OK for: katex@0.16.45 want: ^8.3.0
30 silly fetch manifest highlight.js@~10.7.0
31 silly packumentCache full:https://registry.npmjs.org/highlight.js cache-miss
32 http cache https://registry.npmjs.org/highlight.js 30ms (cache hit)
33 silly packumentCache full:https://registry.npmjs.org/highlight.js set size:1244415 disposed:false
34 silly placeDep node_modules/lowlight highlight.js@10.7.3 OK for: lowlight@1.20.0 want: ~10.7.0
35 silly fetch manifest highlight.js@^10.4.1
36 silly packumentCache full:https://registry.npmjs.org/highlight.js cache-miss
37 http cache https://registry.npmjs.org/highlight.js 28ms (cache hit)
38 silly packumentCache full:https://registry.npmjs.org/highlight.js set size:1244415 disposed:false
39 silly placeDep node_modules/react-syntax-highlighter highlight.js@10.7.3 OK for: react-syntax-highlighter@16.1.1 want: ^10.4.1
40 silly reify mark retired [
40 silly reify   'D:\\allquestions\\quiz-app\\.claude\\worktrees\\pedantic-kapitsa\\quiz-app\\node_modules\\highlight.js'
40 silly reify ]
41 silly reify moves {
41 silly reify   'D:\\allquestions\\quiz-app\\.claude\\worktrees\\pedantic-kapitsa\\quiz-app\\node_modules\\highlight.js': 'D:\\allquestions\\quiz-app\\.claude\\worktrees\\pedantic-kapitsa\\quiz-app\\node_modules\\.highlight.js-qoSFyArl'
41 silly reify }
42 silly audit bulk request {
42 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
42 silly audit   '@babel/code-frame': [ '7.29.0' ],
42 silly audit   '@babel/compat-data': [ '7.29.0' ],
42 silly audit   '@babel/core': [ '7.29.0' ],
42 silly audit   '@babel/generator': [ '7.29.1' ],
42 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
42 silly audit   '@babel/helper-globals': [ '7.28.0' ],
42 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
42 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
42 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
42 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
42 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
42 silly audit   '@babel/helpers': [ '7.29.2' ],
42 silly audit   '@babel/parser': [ '7.29.2' ],
42 silly audit   '@babel/runtime': [ '7.29.2' ],
42 silly audit   '@babel/template': [ '7.28.6' ],
42 silly audit   '@babel/traverse': [ '7.29.0' ],
42 silly audit   '@babel/types': [ '7.29.0' ],
42 silly audit   '@codemirror/autocomplete': [ '6.20.1' ],
42 silly audit   '@codemirror/commands': [ '6.10.3' ],
42 silly audit   '@codemirror/lang-css': [ '6.3.1' ],
42 silly audit   '@codemirror/lang-html': [ '6.4.11' ],
42 silly audit   '@codemirror/lang-javascript': [ '6.2.5' ],
42 silly audit   '@codemirror/language': [ '6.12.3' ],
42 silly audit   '@codemirror/lint': [ '6.9.5' ],
42 silly audit   '@codemirror/state': [ '6.6.0' ],
42 silly audit   '@codemirror/view': [ '6.41.0' ],
42 silly audit   '@codesandbox/nodebox': [ '0.1.8' ],
42 silly audit   '@codesandbox/sandpack-client': [ '2.19.8' ],
42 silly audit   '@codesandbox/sandpack-react': [ '2.20.0' ],
42 silly audit   'react-is': [ '17.0.2', '16.13.1' ],
42 silly audit   '@emnapi/core': [ '1.9.2' ],
42 silly audit   '@emnapi/runtime': [ '1.9.2' ],
42 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
42 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
42 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
42 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
42 silly audit   '@eslint/config-array': [ '0.21.2' ],
42 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
42 silly audit   '@eslint/core': [ '0.17.0' ],
42 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
42 silly audit   '@eslint/js': [ '9.39.4' ],
42 silly audit   '@eslint/object-schema': [ '2.1.7' ],
42 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
